行政區,公廁編號,公廁類別,公廁名稱,公廁位置,公廁等級,公廁地址,經度,緯度,管理單位,尿布臺設置數量,兒童座椅設置數量,親子友善評鑑獲獎
松山區,機124,機關,松山區健康服務中心,親子,特優級(分),臺北市松山區八德路四段692號2樓,121.577229,25.049822,臺北市松山區健康服務中心,1,1,
松山區,機58,機關,臺北市立圖書館民生分館,4F親子,優等級(分),臺北市松山區敦化北路199巷5號4樓,121.55113,25.057122,臺北市立圖書館民生分館,0,1,
松山區,百515,綜合零售賣場,微風廣場,2樓-L4親子,特優級(分),臺北市松山區復興南路一段39號,121.544177,25.04614,微風廣場,1,1,
松山區,醫18,醫院,臺安醫院,舊2樓親子廁所,特優級(分),臺北市松山區八德路二段424號,121.547413,25.048094,財團法人基督復臨安息日會臺安醫院,1,1,
松山區,百515,綜合零售賣場,微風廣場,8樓親子,特優級(分),臺北市松山區復興南路一段39號,121.544177,25.04614,微風廣場,1,1,
松山區,百515,綜合零售賣場,微風廣場,9樓親子,特優級(分),臺北市松山區復興南路一段39號,121.544177,25.04614,微風廣場,1,1,
松山區,機849,機關,民生社區中心,3F西親子廁所,特優級(分),臺北市松山區民生東路五段163之1號,121.562981,25.058996,民生社區中心,1,1,
松山區,機849,機關,民生社區中心,8F親子廁所,特優級(分),臺北市松山區民生東路五段163之1號,121.562981,25.058996,民生社區中心,1,1,
松山區,A023,交通,松山機場,美食廣場-2F智慧廁間親子廁所,特優級(分),臺北市松山區敦化北路340-9號,121.551513,25.063666,交通部民航局臺北國際航空站,1,0,
松山區,A023,交通,松山機場,美食廣場-2F親子廁所,特優級(分),臺北市松山區敦化北路340-9號,121.551513,25.063666,交通部民航局臺北國際航空站,1,0,
松山區,宗133,宗教,行天宮附設玄空圖書館敦化總館,1樓親子,特優級(分),臺北市松山區敦化北路120巷9號,121.547882,25.053903,財團法人台北市行天宮附設玄空圖書館敦化總館,0,0,
松山區,A184,交通,中山國中地下停車場,B1親子,特優級(分),臺北市松山區民權東路三段140巷15號,121.546528,25.061549,臺北市停車管理工程處,1,1,
松山區,醫19,醫院,三軍總醫院松山分院　　　,航空醫學大樓急診1F親子廁所,特優級(分),臺北市松山區健康路131號,121.557672,25.054373,三軍總醫院松山分院,1,1,
松山區,醫19,醫院,三軍總醫院松山分院　　　,航空醫學大樓1F親子廁所,特優級(分),臺北市松山區健康路131號,121.557672,25.054373,三軍總醫院松山分院,0,0,
松山區,醫19,醫院,三軍總醫院松山分院　　　,航空醫學大樓高階健檢中心3F親子廁所,特優級(分),臺北市松山區健康路131號,121.557672,25.054373,三軍總醫院松山分院,1,1,
信義區,機65,機關,市政大樓,中央北區9F親子廁所,特優級(分),臺北市信義區市府路1號,121.563782,25.037525,臺北市市政大樓公共事務管理中心,1,1,
信義區,機65,機關,市政大樓,親子劇場2F男,優等級(分),臺北市信義區市府路1號,121.563782,25.037525,臺北市市政大樓公共事務管理中心,0,0,
信義區,機65,機關,市政大樓,親子劇場2F女,優等級(分),臺北市信義區市府路1號,121.563782,25.037525,臺北市市政大樓公共事務管理中心,0,0,
信義區,機65,機關,市政大樓,親子劇場2F貴賓室男,優等級(分),臺北市信義區市府路1號,121.563782,25.037525,臺北市市政大樓公共事務管理中心,0,0,
信義區,機65,機關,市政大樓,親子劇場2F貴賓室女,優等級(分),臺北市信義區市府路1號,121.563782,25.037525,臺北市市政大樓公共事務管理中心,0,0,
信義區,機65,機關,市政大樓,親子劇場3F男,優等級(分),臺北市信義區市府路1號,121.563782,25.037525,臺北市市政大樓公共事務管理中心,0,0,
信義區,機65,機關,市政大樓,親子劇場3F女,優等級(分),臺北市信義區市府路1號,121.563782,25.037525,臺北市市政大樓公共事務管理中心,0,0,
信義區,A013,交通,松山車站(署),前站B1東側出口(親子無障礙),特優級(分),臺北市信義區松山路11號,121.577914,25.049437,臺鐵公司北區營運處臺北運務段松山站,1,1,
信義區,A013,交通,松山車站(署),前站B1西側出口(親子無障礙),特優級(分),臺北市信義區松山路11號,121.577914,25.049437,臺鐵公司北區營運處臺北運務段松山站,0,1,
信義區,機63,機關,信義區公所,1F親子廁所,特優級(分),臺北市信義區福德街86號9樓,121.581973,25.037725,臺北市信義區公所,1,1,V
信義區,A760,交通,松山車站地下停車場,親子,特優級(分),臺北市信義區松山路11號,121.5789,25.0495,松山車站地下停車場(夜.署),1,1,
信義區,A766,交通,捷運象山站(淡水信義線),親子廁所,特優級(分),臺北市信義區信義路五段152號B1,121.567279,25.032903,捷運象山站,1,1,
信義區,機847,機關,信義公民會館,親子館親子廁所,特優級(分),臺北市信義區松勤街50號,121.562184,25.031783,信義區公所民政課,2,1,
信義區,機65,機關,市政大樓,中央南區12F親子廁所,特優級(分),臺北市信義區市府路1號,121.563782,25.037525,臺北市市政大樓公共事務管理中心,1,1,
信義區,A164,交通,捷運國父紀念館站(板南線),親子,特優級(分),臺北市信義區忠孝東路四段400號,121.558011,25.041048,捷運國父紀念館站,1,1,
信義區,A165,交通,捷運市政府站(板南線),親子,特優級(分),臺北市信義區忠孝東路五段2號,121.565328,25.04092,捷運市政府站,0,1,
信義區,機65,機關,市政大樓,中央北區12F親子,特優級(分),臺北市信義區市府路1號,121.563782,25.037525,臺北市市政大樓公共事務管理中心,1,0,
信義區,A741,交通,春光公園地下停車場,親子廁所,特優級(分),臺北市信義區忠孝東路五段666號,121.580698,25.042242,臺北市停車管理工程處春光公園地下停車場,1,1,V
信義區,百521,綜合零售賣場,新光三越台北信義新天地A8館,B2西南區親子,特優級(分),臺北市信義區松高路12號,121.566663,25.038882,新光三越百貨股份有限公司台北信義新天地A8館,0,0,V
信義區,百521,綜合零售賣場,新光三越台北信義新天地A8館,B1東北區親子,特優級(分),臺北市信義區松高路12號,121.566663,25.038882,新光三越百貨股份有限公司台北信義新天地A8館,0,0,
信義區,百521,綜合零售賣場,新光三越台北信義新天地A8館,2樓西南親子,特優級(分),臺北市信義區松高路12號,121.566663,25.038882,新光三越百貨股份有限公司台北信義新天地A8館,1,1,
信義區,百521,綜合零售賣場,新光三越台北信義新天地A8館,3樓西南親子,特優級(分),臺北市信義區松高路12號,121.566663,25.038882,新光三越百貨股份有限公司台北信義新天地A8館,0,0,
信義區,百521,綜合零售賣場,新光三越台北信義新天地A8館,4樓西南親子,特優級(分),臺北市信義區松高路12號,121.566663,25.038882,新光三越百貨股份有限公司台北信義新天地A8館,0,1,
信義區,百521,綜合零售賣場,新光三越台北信義新天地A8館,5樓親子,特優級(分),臺北市信義區松高路12號,121.566663,25.038882,新光三越百貨股份有限公司台北信義新天地A8館,0,1,
信義區,百521,綜合零售賣場,新光三越台北信義新天地A8館,6樓親子,特優級(分),臺北市信義區松高路12號,121.566663,25.038882,新光三越百貨股份有限公司台北信義新天地A8館,0,0,
信義區,百521,綜合零售賣場,新光三越台北信義新天地A8館,7樓親子,特優級(分),臺北市信義區松高路12號,121.566663,25.038882,新光三越百貨股份有限公司台北信義新天地A8館,0,0,
信義區,百804,綜合零售賣場,BELLAVITA百貨,B1親子西北區,特優級(分),臺北市信義區松仁路28號,121.568291,25.03928,BELLAVITA寶麗廣場,1,1,
信義區,機116,機關,松山地政事務所,親子,特優級(分),臺北市信義區莊敬路391巷11號,121.56589,25.028577,臺北市松山地政事務所,1,1,
信義區,百524,綜合零售賣場,台北101購物中心,3樓親子,特優級(分),臺北市信義區市府路45號,121.564101,25.033493,台北101購物中心,1,1,
信義區,百522,綜合零售賣場,新光三越台北信義新天地A9館,西北B2親子,特優級(分),臺北市信義區松壽路9號,121.566575,25.036018,新光三越百貨股份有限公司台北信義新天地A9館,0,0,
信義區,百522,綜合零售賣場,新光三越台北信義新天地A9館,西北3樓親子,特優級(分),臺北市信義區松壽路9號,121.566575,25.036018,新光三越百貨股份有限公司台北信義新天地A9館,1,1,
信義區,百522,綜合零售賣場,新光三越台北信義新天地A9館,西北4樓親子,特優級(分),臺北市信義區松壽路9號,121.566575,25.036018,新光三越百貨股份有限公司台北信義新天地A9館,1,1,
信義區,機610,機關,臺北市立圖書館三興分館,4F親子廁所,優等級(分),臺北市信義區吳興街156巷6號4樓廁所,121.561168,25.029062,臺北市立圖書館三興分館,0,0,
信義區,百545,綜合零售賣場,遠百信義A13,B3東側親子廁所,特優級(分),臺北市信義區松仁路58號,121.567968,25.036732,遠東百貨股份有限公司,1,1,V
信義區,百545,綜合零售賣場,遠百信義A13,5F親子廁所,特優級(分),臺北市信義區松仁路58號,121.567968,25.036732,遠東百貨股份有限公司,1,1,
信義區,百545,綜合零售賣場,遠百信義A13,7F親子廁所,特優級(分),臺北市信義區松仁路58號,121.567968,25.036732,遠東百貨股份有限公司,1,1,
信義區,百545,綜合零售賣場,遠百信義A13,9F親子廁所,特優級(分),臺北市信義區松仁路58號,121.567968,25.036732,遠東百貨股份有限公司,1,1,
信義區,D086,公園,永春坡濕地公園,多功能室旁親子廁所,優等級(分),臺北市信義區松山路657號,121.580579,25.033356,工務局公園路燈工程管理處,1,1,
信義區,D086,公園,永春坡濕地公園,服務展覽站親子廁所,優等級(分),臺北市信義區松山路657號,121.580579,25.033356,工務局公園路燈工程管理處,1,1,
信義區,機65,機關,市政大樓,中央南區1F親子廁所,特優級(分),臺北市信義區市府路1號,121.563782,25.037525,臺北市市政大樓公共事務管理中心,1,1,
信義區,機65,機關,市政大樓,中央北區1F親子廁所,特優級(分),臺北市信義區市府路1號,121.563782,25.037525,臺北市市政大樓公共事務管理中心,1,1,
信義區,D522,公園,中興公園,親子廁所,優等級(分),臺北市信義區光復南路473巷13弄43號對面,121.558981,25.034336,公園路燈工程管理處南港公園管理所,1,1,
信義區,B575,文化育樂場所,臺北大巨蛋,B1一壘側107親子,特優級(分),臺北市信義區忠孝東路四段515號,121.55959,25.042322,遠雄巨蛋事業股份有限公司,1,0,
信義區,B575,文化育樂場所,臺北大巨蛋,B1右外野140親子,特優級(分),臺北市信義區忠孝東路四段515號,121.55959,25.042322,遠雄巨蛋事業股份有限公司,0,0,
信義區,B575,文化育樂場所,臺北大巨蛋,B1左外野132親子,特優級(分),臺北市信義區忠孝東路四段515號,121.55959,25.042322,遠雄巨蛋事業股份有限公司,0,0,
信義區,B575,文化育樂場所,臺北大巨蛋,B1三壘內野119親子,特優級(分),臺北市信義區忠孝東路四段515號,121.55959,25.042322,遠雄巨蛋事業股份有限公司,0,0,
信義區,百522,綜合零售賣場,新光三越台北信義新天地A9館,西南2樓親子,特優級(分),臺北市信義區松壽路9號,121.566575,25.036018,新光三越百貨股份有限公司台北信義新天地A9館,1,1,
信義區,機63,機關,信義區公所,8F親子廁所,特優級(分),臺北市信義區福德街86號9樓,121.581973,25.037725,臺北市信義區公所,1,0,
信義區,機64,機關,臺北市立圖書館永春分館,4樓無障礙親子,特優級(分),臺北市信義區松山路294號3、4樓,121.577577,25.043069,臺北市立圖書館永春分館,0,0,
信義區,機850,機關,臺北市立圖書館廣慈分館,親子廁所,特優級(分),臺北市信義區大仁里福德街86號4樓,121.581973,25.037725,臺北市立圖書館廣慈分館,0,0,
信義區,百704,綜合零售賣場,DREAM PLAZA,3F親子廁所,特優級(分),臺北市信義區松高路11號,121.565254,25.039819,統一時代百貨台北店,0,1,
信義區,D709,公園,永春崗公園,景觀親子廁所,優等級(分),臺北市信義區松山路656巷,121.577205,25.031566,臺北市工務局公園路燈工程管理處南港所,1,0,
信義區,D615,公園,景勤一號公園,景觀親子廁所,,臺北市信義區吳興街220巷59弄旁(台北醫學院斜對),121.561915,25.026896,臺北市政府公園路燈管理工程處南港公園管理所,1,1,
南港區,A714,交通,捷運南港展覽館站(板南線),站內親子廁所,特優級(分),臺北市南港區研究院路一段1號,121.616646,25.055258,捷運南港展覽館站,0,1,
南港區,A715,交通,捷運南港軟體園區站(文湖線),親子,特優級(分),臺北市南港區經貿二路183號,121.615929,25.059942,捷運南港軟體園區站,1,1,
南港區,A707,交通,捷運南港站(板南線),親子,特優級(分),臺北市南港區忠孝東路七段380號,121.606042,25.051814,捷運南港站,1,1,
南港區,醫24,醫院,聯合醫院忠孝院區　　　　,3F性別友善暨親子,特優級(分),臺北市南港區同德路87號,121.586098,25.046249,臺北市立聯合醫院忠孝院區,1,1,
南港區,A550,交通,捷運後山埤站(板南線),親子廁所,特優級(分),臺北市南港區忠孝東路六段2號,121.582961,25.045248,捷運後山埤站,0,0,
南港區,A002,交通,台灣高鐵南港站,女廁旁親子廁所,特優級(分),臺北市南港區南港路一段313號,121.607064,25.053189,台灣高速鐵路股份有限公司南港站,0,1,
南港區,機66,機關,臺北市立圖書館南港分館,1F親子,特優級(分),臺北市南港區南港路一段350號,121.607951,25.053795,臺北市立圖書館南港分館,0,0,
南港區,D087,公園,南港新新公園(署),親子廁所,優等級(分),臺北市南港區南港路三段47巷旁,121.589697,25.051289,工務局公園路燈工程管理處,1,1,
南港區,B107,文化育樂場所,臺北流行音樂中心,1F文化館親子無障礙廁所,特優級(分),臺北市南港區市民大道八段99號,121.598575,25.052654,臺北流行音樂中心,0,1,V
南港區,B107,文化育樂場所,臺北流行音樂中心,1F戶外親子無障礙廁所-1,特優級(分),臺北市南港區市民大道八段99號,121.598575,25.052654,臺北流行音樂中心,0,0,
南港區,B107,文化育樂場所,臺北流行音樂中心,1F戶外親子無障礙廁所-2,特優級(分),臺北市南港區市民大道八段99號,121.598575,25.052654,臺北流行音樂中心,0,1,
南港區,B107,文化育樂場所,臺北流行音樂中心,4F文化館親子無障礙廁所,特優級(分),臺北市南港區市民大道八段99號,121.598575,25.052654,臺北流行音樂中心,0,0,
南港區,A551,交通,捷運昆陽站(板南線),無障礙親子,特優級(分),臺北市南港區忠孝東路六段451號,121.593268,25.050461,捷運昆陽站,1,1,
南港區,百702,綜合零售賣場,中國信託金融園區,C棟1樓親子廁所,特優級(分),臺北市南港區經貿二路168-188號,121.61539,25.059165,中國信託商業銀行股份有限公司,0,0,
南港區,B744,文化育樂場所,南港運動中心,2F親子廁所,特優級(分),臺北市南港區玉成街69號,121.581691,25.04901,南港運動中心,0,0,
萬華區,A159,交通,捷運龍山寺站(板南線),親子廁所,特優級(分),臺北市萬華區西園路一段153號,121.499579,25.035449,捷運龍山寺站,1,1,
萬華區,機72,機關,國稅局萬華稽徵所,2樓親子,特優級(分),臺北市萬華區萬大路90巷1號,121.499932,25.030197,財政部臺北國稅局萬華稽徵所,1,0,
萬華區,醫12,醫院,聯合醫院萬華門診部　　,1樓親子廁所,特優級(分),臺北市萬華區東園街152號,121.497547,25.02315,臺北市立聯合醫院萬華門診部,1,1,
萬華區,醫25,醫院,國立臺灣大學醫學院附設醫院北護分院,親子,特優級(分),臺北市萬華區內江街87號,121.503322,25.041618,國立臺灣大學醫學院附設醫院北護分院,1,0,
萬華區,D809,公園,和平青草園,親子,優等級(分),臺北市萬華區艋舺大道西園路二段交叉口,121.4981,25.0328,公園路燈工程管理處青年公園管理所,1,1,
萬華區,A024,交通,洛陽停車場,5樓05號親子廁所,優等級(分),臺北市萬華區環河南路一段1號,121.505376,25.047595,洛陽停車場,1,1,
萬華區,A603,交通,青年公園棒球場地下停車場(署),親子廁所,特優級(分),臺北市萬華區青年路69號地下1樓,121.50264,25.022819,臺北市政府停車管理處青年公園棒球場地下停車場,1,1,
萬華區,D704,公園,青山公園廣場,親子廁所,優等級(分),臺北市萬華區華西街15號,121.498392,25.039497,公園路燈工程管理處青年公園管理所,1,0,
萬華區,機75,機關,臺北市立圖書館西園分館,4F親子,特優級(分),臺北市萬華區興寧街6號,121.50173,25.032201,臺北市立圖書館西園分館,1,0,
萬華區,A016,交通,萬華車站(署),西區入口親子,特優級(分),臺北市萬華區康定路321號,121.501321,25.033445,臺鐵公司北區營運處臺北運務段萬華站,1,1,
萬華區,D009,公園,青年公園(署),1號親子,優等級(分),臺北市萬華區水源路199號,121.507039,25.022201,公園路燈工程管理處青年公園管理所,1,1,
萬華區,D009,公園,青年公園(署),2號親子,優等級(分),臺北市萬華區水源路199號,121.507039,25.022201,公園路燈工程管理處青年公園管理所,1,1,
萬華區,D009,公園,青年公園(署),4號親子,優等級(分),臺北市萬華區水源路199號,121.507039,25.022201,公園路燈工程管理處青年公園管理所,1,1,
萬華區,D009,公園,青年公園(署),5號親子,優等級(分),臺北市萬華區水源路199號,121.507039,25.022201,公園路燈工程管理處青年公園管理所,1,1,
萬華區,D009,公園,青年公園(署),6號親子,優等級(分),臺北市萬華區水源路199號,121.507039,25.022201,公園路燈工程管理處青年公園管理所,1,1,
萬華區,A555,交通,雙園國中地下停車場,親子,特優級(分),臺北市萬華區西園路二段320巷55弄3號地下,121.491177,25.027622,臺北市停車管理工程處雙園國中地下停車場,1,1,
萬華區,機71,機關,萬華區戶政事務所,4樓親子無障礙,特優級(分),臺北市萬華區和平西路三段120號4樓,121.499739,25.034816,臺北市萬華區戶政事務所,1,1,
萬華區,E020,市場,公有環南綜合市場(署),乙區112室前親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),乙區116室前親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,機155,機關,臺北市動產質借處龍山分處,5F親子無障礙,特優級(分),臺北市萬華區和平西路三段120號5樓,121.499739,25.034816,臺北市動產質借處龍山分處,0,1,
萬華區,A769,交通,萬華車站地下停車場,無障礙兼親子,特優級(分),臺北市萬華區康定路382號B1,121.499701,25.033488,好停企業有限公司,1,1,
萬華區,A556,交通,青年公園高爾夫球場地下停車場(署),親子廁所,特優級(分),臺北市萬華區國興路5號地下,121.508017,25.024091,臺北市停車管理工程處青年公園高爾夫球場地下停車場,1,1,
萬華區,A771,交通,新和國小地下停車場,親子廁所,特優級(分),臺北市萬華區中華路2段416巷21號,121.502759,25.02719,正好停股份有限公司,1,1,
萬華區,流107,公園,雙園河濱公園,雙園河濱公園(兒童遊戲場旁)親子廁所,,華江橋下兒童遊戲場旁,121.488404,25.034454,水利處高灘地南區管理站,0,0,
萬華區,流108,公園,雙園河濱公園,雙園河濱公園(兒童遊戲場旁)親子廁所,,華江橋下兒童遊戲場旁,121.488404,25.034454,水利處高灘地南區管理站,0,0,
萬華區,流120,公園,華中河濱景觀公廁,華中河濱景觀公廁(遊憩區旁靠近水防道路)親子,,遊憩區旁靠近水防道路,121.493128,25.017942,水利處高灘地南區管理站,0,0,
萬華區,流121,公園,華中河濱景觀公廁,華中河濱景觀公廁(遊憩區旁靠近水防道路)親子,,遊憩區旁靠近水防道路,121.49309,25.017998,水利處高灘地南區管理站,0,0,
萬華區,流124,公園,華中河濱景觀公廁,華中河濱景觀公廁(遊憩區靠網球場)親子,,遊憩區靠網球場,121.492003,25.016925,水利處高灘地南區管理站,0,0,
萬華區,流134,公園,馬場町河濱公園,馬場町河濱公園疏散門旁親子,,馬場町疏散門旁,121.504292,25.019466,水利處高灘地南區管理站,0,0,
萬華區,流137,公園,馬場町河濱公園,馬場町河濱公園疏散門旁親子,,馬場町疏散門旁,121.504292,25.019466,水利處高灘地南區管理站,0,0,
萬華區,E020,市場,公有環南綜合市場(署),丙4區-B2親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丙7區-B2親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丁3區-B2親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丁6區-B2親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丙4區-B1親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丙7區-B1親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丁3區-B1親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丁6區-B1親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丁3區-1樓親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丁6區-1樓親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丙6區-2樓親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),210室旁-2樓親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丁1區-3樓親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),329室旁-3樓親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丁3區-4樓親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
萬華區,E020,市場,公有環南綜合市場(署),丁3區-5樓親子廁所,優等級(分),臺北市萬華區環河南路二段245號,121.489814,25.029942,臺北市市場處公有環南綜合市場,1,1,
